identifier	altId	text	strongs	gloss	gloss2	lemma	pos	morph
410020250041	οὐδέποτε-1	οὐδέποτε	G3763	never~	never	οὐδέποτε	adv	d- -----
410020250051	ἀνέγνωτε-1	ἀνέγνωτε	G0314	have you read	Have you read	ἀναγινώσκω	verb	v- 2-p--aai
410020250061	τί-1	τί	G5101	what	what	τίς	pron	ri -asn-
410020250071	ἐποίησεν-1	ἐποίησεν	G4160	did	did	ποιέω	verb	v- 3-s--aai
410020250081	Δαυὶδ-1	Δαυὶδ	G1138	David	David	Δαυίδ	Name	nr -nsm-
410020250091	ὅτε-1	ὅτε	G3753	when	when	ὅτε	conj	c- -----
410020250101	χρείαν-1	χρείαν	G5532	need	in need	χρεία	noun	n- -asf-
410020250111	ἔσχεν-1	ἔσχεν	G2192	he had ~	in need	ἔχω	verb	v- 3-s--aai
410020250121	καὶ-2	καὶ	G2532	and	and	καί	conj	c- -----
410020250131	ἐπείνασεν-1	ἐπείνασεν	G3983	he was hungry,	were hungry	πεινάω	verb	v- 3-s--aai
410020250141	αὐτὸς-1	αὐτὸς	G0846	he	he	αὐτός	pron	rp -nsm-
410020250151	καὶ-3	καὶ	G2532	and	and	καί	conj	c- -----
410020250161	οἱ-1	οἱ	G3588	the ones	companions	ὁ	det	ra -npm-
410020250171	μετ’-1	μετ’	G3326	with	companions	μετά	prep	p- -----
410020250181	αὐτοῦ-1	αὐτοῦ	G0846	him,	his	αὐτός	pron	rp -gsm-
410020260011	πῶς-1	πῶς	G4459	how		πῶς	conj	c- -----
410020260021	εἰσῆλθεν-1	εἰσῆλθεν	G1525	he entered	he entered	εἰσέρχομαι	verb	v- 3-s--aai
410020260031	εἰς-1	εἰς	G1519	into	he entered	εἰς	prep	p- -----
410020260041	τὸν-1	τὸν	G3588	the	the	ὁ	det	ra -asm-
410020260051	οἶκον-1	οἶκον	G3624	house	house	οἶκος	noun	n- -asm-
410020260061	τοῦ-1	τοῦ	G3588	-		ὁ	det	ra -gsm-
410020260071	θεοῦ-1	θεοῦ	G2316	of God	of God	θεός	noun	n- -gsm-
410020260081	ἐπὶ-1	ἐπὶ	G1909	during [the days of]	In the days	ἐπί	prep	p- -----
410020260091	Ἀβιαθὰρ-1	Ἀβιαθὰρ	G0008	Abiathar	of Abiathar	Ἀβιαθάρ	Name	nr -gsm-
410020260101	ἀρχιερέως-1	ἀρχιερέως	G0749	[the] high priest	high priest	ἀρχιερεύς	noun	n- -gsm-
410020260111	καὶ-1	καὶ	G2532	and	and	καί	conj	c- -----
410020260121	τοὺς-1	τοὺς	G3588	the		ὁ	det	ra -apm-
410020260131	ἄρτους-1	ἄρτους	G0740	loaves	bread	ἄρτος	noun	n- -apm-
410020260141	τῆς-1	τῆς	G3588	of the	the	ὁ	det	ra -gsf-
410020260151	προθέσεως-1	προθέσεως	G4286	presentation	consecrated	πρόθεσις	noun	n- -gsf-
410020260161	ἔφαγεν-1	ἔφαγεν	G5315	he ate	ate	ἐσθίω	verb	v- 3-s--aai
410020260171	οὓς-1	οὓς	G3739	which	which	ὅς	pron	rr -apm-
410020260181	οὐκ-1	οὐκ	G3756	~ not ~		οὐ	adv	d- -----
410020260191	ἔξεστιν-1	ἔξεστιν	G1832	is ~ permitted	is lawful	ἔξεστι	verb	v- 3-s--pai
410020260201	φαγεῖν-1	φαγεῖν	G5315	to be eaten	to eat	ἐσθίω	verb	v- -----aan
410020260211	εἰ-1	εἰ	G1487	except	only	εἰ	conj	c- -----
410020260221	μὴ-1	μὴ	G3361	*	only	μή	adv	d- -----
410020260231	τοὺς-2	τοὺς	G3588	by the		ὁ	det	ra -apm-
410020260241	ἱερεῖς-1	ἱερεῖς	G2409	priests,	for priests	ἱερεύς	noun	n- -apm-
410020260251	καὶ-2	καὶ	G2532	and	And	καί	conj	c- -----
410020260261	ἔδωκεν-1	ἔδωκεν	G1325	he gave [some]	he gave	δίδωμι	verb	v- 3-s--aai
410020260271	καὶ-3	καὶ	G2532	also	also	καί	adv	d- -----
410020260281	τοῖς-1	τοῖς	G3588	to the ones	to companions	ὁ	det	ra -dpm-
410020260291	σὺν-1	σὺν	G4862	with	to companions	σύν	prep	p- -----
410020260301	αὐτῷ-1	αὐτῷ	G0846	him	his	αὐτός	pron	rp -dsm-
410020260311	οὖσιν-1	οὖσιν	G5607	being?		εἰμί	verb	v- -dpm-pap
410020270011	Καὶ-1	Καὶ	G2532	and	Then	καί	conj	c- -----
410020270021	ἔλεγεν-1	ἔλεγεν	G3004	he said	he said	λέγω	verb	v- 3-s--iai
410020270031	αὐτοῖς-1	αὐτοῖς	G0846	to them,	to them	αὐτός	pron	rp -dpm-
410020270041	τὸ-1	τὸ	G3588	the	The	ὁ	det	ra -nsn-
410020270051	σάββατον-1	σάββατον	G4521	Sabbath	Sabbath	σάββατον	noun	n- -nsn-
410020270061	διὰ-1	διὰ	G1223	on account of	for	διά	prep	p- -----
410020270071	τὸν-1	τὸν	G3588	-		ὁ	det	ra -asm-
410020270081	ἄνθρωπον-1	ἄνθρωπον	G0444	man	man	ἄνθρωπος	noun	n- -asm-
410020270091	ἐγένετο-1	ἐγένετο	G1096	was created	was made	γίνομαι	verb	v- 3-s--ami
410020270101	καὶ-1	καὶ	G2532	and		καί	conj	c- -----
410020270111	οὐχ-1	οὐχ	G3756	not	not	οὐ	adv	d- -----
410020270121	ὁ-1	ὁ	G3588	-		ὁ	det	ra -nsm-
410020270131	ἄνθρωπος-1	ἄνθρωπος	G0444	man	man	ἄνθρωπος	noun	n- -nsm-
410020270141	διὰ-2	διὰ	G1223	on account of	for	διά	prep	p- -----
410020270151	τὸ-2	τὸ	G3588	of the	the	ὁ	det	ra -asn-
410020270161	σάββατον-2	σάββατον	G4521	Sabbath.	Sabbath	σάββατον	noun	n- -asn-
410020280011	ὥστε-1	ὥστε	G5620	so that	So	ὥστε	conj	c- -----
410020280021	κύριός-1	κύριός	G2962	lord	Lord	κύριος	noun	n- -nsm-
410020280031	ἐστιν-1	ἐστιν	G2076	is	is	εἰμί	verb	v- 3-s--pai
410020280041	ὁ-1	ὁ	G3588	the	the	ὁ	det	ra -nsm-
410020280051	υἱὸς-1	υἱὸς	G5207	son	Son	υἱός	noun	n- -nsm-
410020280061	τοῦ-1	τοῦ	G3588	-		ὁ	det	ra -gsm-
410020280071	ἀνθρώπου-1	ἀνθρώπου	G0444	of man	of Man	ἄνθρωπος	noun	n- -gsm-
410020280081	καὶ-1	καὶ	G2532	even	even	καί	adv	d- -----
410020280091	τοῦ-2	τοῦ	G3588	of the	the	ὁ	det	ra -gsn-
410020280101	σαββάτου-1	σαββάτου	G4521	Sabbath.	of Sabbath	σάββατον	noun	n- -gsn-
